에이치엘비생명과학(067630),시가,고가,저가,종가,거래량,시가총액(백만),상장주식수(주)
2008-11-25,2823,3181,2400,2431,4392919,15062.0,4154999.0
2008-11-26,2567,2792,2521,2793,314446,17306.0,4154999.0
2008-11-27,3064,3185,2796,3089,1816114,19134.0,4154999.0
2008-11-28,3282,3345,2816,3005,945026,18614.0,4154999.0
2008-12-01,3050,3151,2655,2656,806345,16454.0,4154999.0
2008-12-02,2521,2625,2467,2468,317323,15290.0,4154999.0
2008-12-03,2582,2675,2437,2482,224828,15373.0,4154999.0
2008-12-04,2521,2558,2162,2193,275141,13587.0,4154999.0
2008-12-05,2168,2246,2048,2203,154132,13649.0,4154999.0
2008-12-08,2272,2528,2233,2401,350207,14875.0,4154999.0
2008-12-09,2467,2480,2255,2257,187506,13982.0,4154999.0
2008-12-10,2293,2387,2218,2337,154100,14480.0,4154999.0
2008-12-11,2346,2685,2259,2686,828129,16641.0,4154999.0
2008-12-12,2769,2829,2326,2502,615273,15498.0,4154999.0
2008-12-15,2567,2715,2551,2569,252947,15914.0,4154999.0
2008-12-16,2561,2561,2441,2461,140548,15249.0,4154999.0
2008-12-17,2508,2530,2374,2408,160316,14916.0,4154999.0
2008-12-18,2413,2461,2367,2374,69189,14709.0,4154999.0
2008-12-19,2350,2359,2283,2300,83042,14252.0,4154999.0
2008-12-22,2286,2400,2286,2357,61948,14605.0,4154999.0
2008-12-23,2359,2376,2182,2294,56554,14210.0,4154999.0
2008-12-24,2286,2450,2286,2408,304739,14916.0,4154999.0
2008-12-26,2444,2444,2272,2290,81466,14189.0,4154999.0
2008-12-29,2337,2346,1958,2341,138171,14501.0,4154999.0
2008-12-30,2337,2340,2253,2267,48166,14044.0,4154999.0
2009-01-02,2289,2333,2218,2300,35893,14252.0,4154999.0
2009-01-05,2353,2353,2249,2250,80040,13940.0,4154999.0
2009-01-06,2249,2474,2249,2341,160357,14501.0,4154999.0
2009-01-07,2363,2688,2350,2616,544312,16204.0,4154999.0
2009-01-08,2494,2628,2450,2609,119626,16163.0,4154999.0
2009-01-09,2628,2669,2514,2558,61041,15851.0,4154999.0
2009-01-12,2517,2548,2343,2344,83165,14522.0,4154999.0
2009-01-13,2309,2420,2279,2391,57591,14813.0,4154999.0
2009-01-14,2380,2494,2380,2471,44517,15311.0,4154999.0
2009-01-15,2410,2410,2286,2287,61641,14169.0,4154999.0
2009-01-16,2320,2588,2320,2528,67761,15664.0,4154999.0
2009-01-19,2548,2548,2447,2522,46835,15623.0,4154999.0
2009-01-20,2480,2500,2400,2502,29253,15498.0,4154999.0
2009-01-21,2413,2494,2330,2348,37196,14542.0,4154999.0
2009-01-22,2413,2441,2350,2354,30318,14584.0,4154999.0
2009-01-23,2353,2400,2320,2354,29453,14584.0,4154999.0
2009-01-28,2413,2447,2374,2421,28073,15000.0,4154999.0
2009-01-29,2387,2470,2387,2415,25770,14958.0,4154999.0
2009-01-30,2363,2413,2363,2415,23283,14958.0,4154999.0
2009-02-02,2410,2511,2380,2475,76025,15332.0,4154999.0
2009-02-03,2541,2591,2457,2541,64569,15747.0,4154999.0
2009-02-04,2582,2634,2511,2595,68233,16080.0,4154999.0
2009-02-05,2595,2879,2561,2649,142410,16412.0,4154999.0
2009-02-06,2803,2803,2608,2676,80354,16578.0,4154999.0
2009-02-09,2722,2749,2601,2669,38748,16537.0,4154999.0
2009-02-10,2628,2699,2628,2669,20746,16537.0,4154999.0
2009-02-11,2641,2665,2567,2626,19162,16267.0,4154999.0
2009-02-12,2625,2669,2534,2578,42161,15976.0,4154999.0
2009-02-13,2582,2682,2534,2682,51204,16620.0,4154999.0
2009-02-16,2742,2749,2591,2592,28651,16059.0,4154999.0
2009-02-17,2648,2662,2548,2612,80026,16184.0,4154999.0
2009-02-18,2582,2645,2541,2623,38517,16246.0,4154999.0
2009-02-19,2628,2749,2582,2616,45426,16204.0,4154999.0
2009-02-20,2621,2983,2621,2706,232753,16765.0,4154999.0
2009-02-23,2682,2836,2655,2837,85899,17576.0,4154999.0
2009-02-24,2749,2816,2682,2693,46826,16682.0,4154999.0
2009-02-25,2722,2929,2715,2756,85334,17077.0,4154999.0
2009-02-26,2769,2823,2669,2696,34825,16703.0,4154999.0
2009-02-27,2715,2903,2715,2851,67987,17659.0,4154999.0
2009-03-02,2870,3091,2816,2978,166857,18448.0,4154999.0
2009-03-03,2819,2977,2762,2938,62292,18199.0,4154999.0
2009-03-04,2950,3135,2940,2985,165739,18490.0,4154999.0
2009-03-05,3037,3085,2842,2877,91817,17825.0,4154999.0
2009-03-06,2766,2873,2749,2790,56681,17285.0,4154999.0
2009-03-09,2886,3007,2870,3007,107802,18635.0,4154999.0
2009-03-10,3014,3282,2987,3139,90460,19445.0,4154999.0
2009-03-11,3225,3245,3037,3111,67035,19279.0,4154999.0
2009-03-12,3118,3185,3054,3169,45467,19632.0,4154999.0
2009-03-13,3299,3640,3225,3421,187967,21190.0,4154999.0
2009-03-16,3614,3929,3486,3930,218328,24348.0,4154999.0
2009-03-17,4117,4204,3775,3957,456936,24514.0,4154999.0
2009-03-18,4043,4143,3889,4051,134786,25096.0,4154999.0
2009-03-19,4238,4278,3983,4024,134809,24930.0,4154999.0
2009-03-20,4104,4158,3862,3943,230793,24431.0,4154999.0
2009-03-23,3989,4003,3835,3930,99204,24348.0,4154999.0
2009-03-24,4003,4325,3862,4225,165273,26176.0,4154999.0
2009-03-25,4224,4318,4090,4158,88126,27208.0,4388332.0
2009-03-26,4271,4271,4023,4071,96901,26637.0,4388332.0
2009-03-27,4090,4251,3943,3970,133510,25979.0,4388332.0
2009-03-30,3989,3989,3627,3755,153990,24575.0,4388332.0
2009-03-31,3735,3815,3714,3735,56555,24443.0,4388332.0
2009-04-01,3809,4003,3768,3857,73832,25233.0,4388332.0
2009-04-02,3956,3976,3876,3937,125309,25760.0,4388332.0
2009-04-03,4017,4130,3855,3857,152688,25233.0,4388332.0
2009-04-06,3950,3950,3788,3837,107961,25101.0,4388332.0
2009-04-07,3835,3950,3781,3890,98471,25452.0,4388332.0
2009-04-08,3909,4084,3822,3978,143722,26023.0,4388332.0
2009-04-09,4217,4553,4104,4346,372814,28436.0,4388332.0
2009-04-10,4466,4472,4158,4319,139942,28261.0,4388332.0
2009-04-13,4385,4399,4158,4292,157836,28085.0,4388332.0
2009-04-14,4358,4794,4264,4547,300523,29753.0,4388332.0
2009-04-15,4559,4761,4090,4460,216854,29182.0,4388332.0
2009-04-16,4472,4579,4164,4165,121668,27252.0,4388332.0
2009-04-17,4231,4345,3788,3843,201161,25145.0,4388332.0
2009-04-20,3969,4158,3855,4125,133899,26988.0,4388332.0
2009-04-21,4070,4312,3963,4185,205271,27383.0,4388332.0
2009-04-22,4211,4372,4104,4319,155625,28261.0,4388332.0
2009-04-23,4358,4365,4224,4306,118583,28173.0,4388332.0
2009-04-24,4372,4372,4124,4205,115599,27515.0,4388332.0
2009-04-27,4184,4325,4158,4178,142751,27339.0,4388332.0
2009-04-28,4158,4278,3735,3735,148283,24443.0,4388332.0
2009-04-29,3735,3795,3486,3722,71434,24355.0,4388332.0
2009-04-30,3755,3862,3688,3702,66816,24224.0,4388332.0
2009-05-04,3775,3802,3668,3696,61600,24180.0,4388332.0
2009-05-06,3721,3889,3721,3822,47844,25013.0,4388332.0
2009-05-07,3842,4023,3829,4024,69078,26330.0,4388332.0
2009-05-08,4023,4023,3822,3870,37315,25321.0,4388332.0
2009-05-11,3822,3896,3775,3843,63451,25145.0,4388332.0
2009-05-12,3781,3802,3688,3755,50439,24575.0,4388332.0
2009-05-13,3755,3896,3755,3816,78152,24970.0,4388332.0
2009-05-14,3768,3815,3588,3614,109665,23653.0,4388332.0
2009-05-15,3621,3775,3614,3716,82498,24311.0,4388332.0
2009-05-18,3721,3788,3500,3521,98684,23039.0,4388332.0
2009-05-19,3527,3601,3460,3460,91476,22644.0,4388332.0
2009-05-20,3460,3655,3460,3521,66912,23039.0,4388332.0
2009-05-21,3553,3802,3553,3675,129960,24048.0,4388332.0
2009-05-22,3674,3761,3588,3622,55987,23697.0,4388332.0
2009-05-25,3655,3688,3419,3588,72157,23478.0,4388332.0
2009-05-26,3567,3621,3460,3581,32333,23434.0,4388332.0
2009-05-27,3588,3688,3486,3521,22348,24264.0,4621665.0
2009-05-28,3426,3500,3285,3380,43260,23797.0,4721665.0
2009-05-29,3540,3634,3380,3635,49421,25591.0,4721665.0
2009-06-01,3721,3956,3621,3890,82278,27386.0,4721665.0
2009-06-02,3815,4070,3815,3863,42380,27197.0,4721665.0
2009-06-03,3869,3909,3299,3763,16966,26489.0,4721665.0
2009-06-04,3882,3889,3621,3749,24890,26394.0,4721665.0
2009-06-05,3889,3889,3681,3755,19997,26441.0,4721665.0
2009-06-08,3755,3896,3674,3749,32387,26394.0,4721665.0
2009-06-09,3755,3755,3553,3575,16792,25166.0,4721665.0
2009-06-10,3607,3661,3460,3575,13756,25166.0,4721665.0
2009-06-11,3520,3655,3520,3622,40415,25497.0,4721665.0
2009-06-12,3621,3842,3553,3749,76440,26394.0,4721665.0
2009-06-15,3855,3855,3694,3755,12943,26441.0,4721665.0
2009-06-16,3822,3822,3607,3675,21762,25875.0,4721665.0
2009-06-17,3728,3755,3553,3668,20091,25828.0,4721665.0
2009-06-18,3795,3795,3627,3716,12890,26158.0,4721665.0
2009-06-19,3815,3815,3534,3601,71851,25355.0,4721665.0
2009-06-22,3728,3728,3540,3622,44474,25497.0,4721665.0
2009-06-23,3520,3688,3493,3514,42399,24742.0,4721665.0
2009-06-24,3573,3573,3440,3541,45530,24930.0,4721665.0
2009-06-25,3520,3567,3486,3541,18385,24930.0,4721665.0
2009-06-26,3547,3607,3506,3608,23935,25403.0,4721665.0
2009-06-29,3601,3614,3540,3614,13350,25450.0,4721665.0
2009-06-30,3621,3668,3534,3662,46773,25780.0,4721665.0
2009-07-01,3688,3822,3580,3809,93660,26819.0,4721665.0
2009-07-02,3950,3950,3621,3950,68291,27811.0,4721665.0
2009-07-03,3829,3922,3795,3924,18346,27622.0,4721665.0
2009-07-06,3996,3996,3902,3991,42869,28094.0,4721665.0
2009-07-07,3989,4124,3889,3903,87935,27480.0,4721665.0
2009-07-08,3902,3969,3862,3890,26171,27386.0,4721665.0
2009-07-09,3929,4003,3694,3796,50490,26725.0,4721665.0
2009-07-10,3922,3956,3694,3783,48631,26630.0,4721665.0
2009-07-13,3916,3916,3607,3642,104142,25639.0,4721665.0
2009-07-14,3848,3848,3640,3688,42717,25969.0,4721665.0
2009-07-15,3848,3929,3674,3822,33581,26913.0,4721665.0
2009-07-16,3889,3943,3668,3668,144799,25828.0,4721665.0
2009-07-17,3668,3815,3627,3729,60826,26252.0,4721665.0
2009-07-20,3815,3815,3640,3688,17506,25969.0,4721665.0
2009-07-21,3694,3802,3621,3662,25381,25780.0,4721665.0
2009-07-22,3714,3714,3527,3595,16751,25308.0,4721665.0
2009-07-23,3594,3634,3466,3467,36309,24411.0,4721665.0
2009-07-24,3486,3520,3453,3467,26979,24411.0,4721665.0
2009-07-27,3506,3514,3447,3501,12895,24647.0,4721665.0
2009-07-28,3500,3553,3480,3548,39614,24978.0,4721665.0
2009-07-29,3614,3674,3453,3514,45360,24742.0,4721665.0
2009-07-30,3607,3614,3486,3555,26800,25025.0,4721665.0
2009-07-31,3553,3567,3380,3380,34566,23797.0,4721665.0
2009-08-03,3473,3514,3359,3467,26126,24411.0,4721665.0
2009-08-04,3486,3486,3386,3427,17838,24128.0,4721665.0
2009-08-05,3466,3480,3352,3360,43020,23656.0,4721665.0
2009-08-06,3406,3406,3352,3380,16197,23797.0,4721665.0
2009-08-07,3386,3520,3373,3474,15279,24458.0,4721665.0
2009-08-10,3500,3520,3380,3447,20088,24269.0,4721665.0
2009-08-11,3453,3453,3349,3400,27382,23939.0,4721665.0
2009-08-12,3466,3466,3352,3414,13312,24033.0,4721665.0
2009-08-13,3419,3466,3386,3414,11742,24033.0,4721665.0
2009-08-14,3432,3453,3399,3414,8901,24033.0,4721665.0
2009-08-17,3365,3399,3352,3354,25725,23608.0,4721665.0
2009-08-18,3285,3380,3285,3354,31126,23608.0,4721665.0
2009-08-19,3352,3373,3336,3367,24910,23703.0,4721665.0
2009-08-20,3352,3466,3326,3354,27405,23608.0,4721665.0
2009-08-21,3373,3466,3319,3393,31678,23892.0,4721665.0
2009-08-24,3352,3352,3239,3293,24297,23183.0,4721665.0
2009-08-25,3285,3285,3218,3233,8987,22758.0,4721665.0
2009-08-26,3232,3352,3218,3233,11559,22758.0,4721665.0
2009-08-27,3235,3328,3225,3263,4168,22971.0,4721665.0
2009-08-28,3252,3285,3252,3280,10948,23089.0,4721665.0
2009-08-31,3252,3278,3208,3230,5177,22735.0,4721665.0
2009-09-01,3269,3269,3050,3119,18230,21956.0,4721665.0
2009-09-02,3118,3118,3017,3048,8876,21460.0,4721665.0
2009-09-03,3048,3085,2929,3018,12655,21247.0,4721665.0
2009-09-04,3017,3081,2957,3038,5257,21389.0,4721665.0
2009-09-07,3017,3107,2964,3085,21700,21720.0,4721665.0
2009-09-08,3085,3104,2990,3018,22412,21247.0,4721665.0
2009-09-09,3017,3081,3017,3059,23193,21531.0,4721665.0
2009-09-10,3064,3208,3024,3209,38285,22593.0,4721665.0
2009-09-11,3208,3319,3151,3172,42946,22333.0,4721665.0
2009-09-14,3195,3285,3124,3252,1063,22900.0,4721665.0
2009-09-15,3091,3252,3091,3152,14916,22192.0,4721665.0
2009-09-16,3208,3208,3118,3179,1221,22381.0,4721665.0
2009-09-17,3215,3215,2983,3052,76075,21484.0,4721665.0
2009-09-18,3017,3245,2974,3038,17359,21389.0,4721665.0
2009-09-21,3033,3137,2829,2830,76325,19925.0,4721665.0
2009-09-22,2825,2886,2803,2830,19936,19925.0,4721665.0
2009-09-23,2849,2849,2692,2790,36705,19642.0,4721665.0
2009-09-24,2816,2873,2601,2713,46783,19099.0,4721665.0
2009-09-25,2671,2812,2615,2790,46161,19642.0,4721665.0
2009-09-28,2823,2873,2662,2764,27719,19453.0,4721665.0
2009-09-29,2849,2860,2752,2753,26313,19382.0,4721665.0
2009-09-30,2671,2779,2671,2747,9862,19335.0,4721665.0
2009-10-01,2846,2846,2688,2764,108,19453.0,4721665.0
2009-10-05,2849,2849,2648,2760,1936,19430.0,4721665.0
2009-10-06,2759,2809,2655,2740,4312,19288.0,4721665.0
2009-10-07,2799,2799,2719,2747,1376,19335.0,4721665.0
2009-10-08,2682,2745,2615,2616,5798,18414.0,4721665.0
2009-10-09,2615,2708,2582,2710,4775,19076.0,4721665.0
2009-10-12,2736,2812,2692,2696,2717,18981.0,4721665.0
2009-10-13,2792,2792,2548,2645,16264,18627.0,4721665.0
2009-10-14,2645,2825,2645,2723,5707,19170.0,4721665.0
2009-10-15,2782,2809,2695,2710,3359,19076.0,4721665.0
2009-10-16,2779,2779,2695,2703,7091,19028.0,4721665.0
2009-10-19,2621,2816,2524,2589,21099,18226.0,4721665.0
2009-10-20,2641,2641,2588,2636,5267,18556.0,4721665.0
2009-10-21,2645,2736,2645,2696,3701,18981.0,4721665.0
2009-10-22,2745,2745,2665,2730,3678,19217.0,4721665.0
2009-10-23,2799,2799,2685,2753,4396,19382.0,4721665.0
2009-10-26,2738,2762,2708,2749,5030,19359.0,4721665.0
2009-10-27,2742,2775,2625,2740,5174,19288.0,4721665.0
2009-10-28,2745,2745,2662,2662,5927,18745.0,4721665.0
2009-10-29,2514,2658,2504,2595,8596,18273.0,4721665.0
2009-10-30,2762,2762,2625,2660,11493,18721.0,4721665.0
2009-11-02,2715,2715,2621,2673,387,18816.0,4721665.0
2009-11-03,2678,2678,2524,2653,3362,18674.0,4721665.0
2009-11-04,2675,2678,2567,2662,10818,18745.0,4721665.0
2009-11-05,2662,2662,2598,2629,10789,18509.0,4721665.0
2009-11-06,2702,2702,2611,2669,834,18792.0,4721665.0
2009-11-09,2669,2669,2615,2645,1366,18627.0,4721665.0
2009-11-10,2662,2682,2578,2682,1937,18887.0,4721665.0
2009-11-11,2732,2732,2618,2636,1205,18556.0,4721665.0
2009-11-12,2702,2702,2588,2660,1274,18721.0,4721665.0
2009-11-13,2695,2695,2601,2606,1482,18344.0,4721665.0
2009-11-16,2615,2621,2588,2612,313,18391.0,4721665.0
2009-11-17,2611,2611,2350,2502,10311,17612.0,4721665.0
2009-11-18,2383,2494,2383,2394,10197,16856.0,4721665.0
2009-11-19,2383,2441,2383,2415,2289,16998.0,4721665.0
2009-11-20,2413,2541,2400,2522,1273,17753.0,4721665.0
2009-11-23,2545,2545,2359,2408,5560,16951.0,4721665.0
2009-11-24,2447,2447,2383,2408,5007,16951.0,4721665.0
2009-11-25,2461,2582,2380,2468,4372,17376.0,4721665.0
2009-11-26,2463,2611,2407,2558,1660,18013.0,4721665.0
2009-11-27,2595,2595,2286,2300,7691,16195.0,4721665.0
2009-11-30,2470,2470,2316,2408,1415,16951.0,4721665.0
2009-12-01,2413,2461,2367,2461,2832,17329.0,4721665.0
2009-12-02,2461,2809,2393,2682,15033,18887.0,4721665.0
2009-12-03,2682,2779,2591,2682,1691,18887.0,4721665.0
2009-12-04,2578,2775,2578,2777,14152,19548.0,4721665.0
2009-12-07,2775,2775,2634,2669,3642,18792.0,4721665.0
2009-12-08,2762,2762,2669,2730,2116,19217.0,4721665.0
2009-12-09,2759,2759,2671,2703,2325,19028.0,4721665.0
2009-12-10,2715,2715,2615,2645,2750,18627.0,4721665.0
2009-12-11,2632,2632,2521,2602,4796,18320.0,4721665.0
2009-12-14,2601,2601,2514,2558,5131,18013.0,4721665.0
2009-12-15,2595,2628,2551,2623,15862,18462.0,4721665.0
2009-12-16,2648,2648,2574,2586,1828,18202.0,4721665.0
2009-12-17,2669,2669,2554,2556,10405,17990.0,4721665.0
2009-12-18,2548,2595,2511,2595,3082,18273.0,4721665.0
2009-12-21,2608,2688,2595,2673,18607,18816.0,4721665.0
2009-12-22,2705,2705,2632,2679,7076,18863.0,4721665.0
2009-12-23,2678,2678,2618,2676,3914,18839.0,4721665.0
2009-12-24,2675,2715,2645,2676,14512,18839.0,4721665.0
2009-12-28,2675,2685,2588,2682,14958,18887.0,4721665.0
2009-12-29,2675,2702,2669,2682,23686,18887.0,4721665.0
2009-12-30,2688,2688,2648,2690,11622,18934.0,4721665.0
2010-01-04,2688,2688,2628,2682,5386,18887.0,4721665.0
2010-01-05,2682,2682,2628,2679,10752,18863.0,4721665.0
2010-01-06,2658,2688,2658,2690,15399,18934.0,4721665.0
2010-01-07,2688,2688,2671,2679,6666,18863.0,4721665.0
2010-01-08,2682,2682,2662,2682,9729,18887.0,4721665.0
2010-01-11,2682,2685,2648,2682,15592,18887.0,4721665.0
2010-01-12,2708,2842,2675,2797,14132,19689.0,4721665.0
2010-01-13,2796,2842,2722,2777,9521,19548.0,4721665.0
2010-01-14,2799,2799,2736,2740,4130,19288.0,4721665.0
2010-01-15,2766,2775,2682,2760,12447,19430.0,4721665.0
2010-01-18,2749,2964,2749,2800,9279,19713.0,4721665.0
2010-01-19,2879,2879,2769,2814,5430,19807.0,4721665.0
2010-01-20,2812,3070,2812,3044,36591,21436.0,4721665.0
2010-01-21,2953,3332,2953,3252,47141,22900.0,4721665.0
2010-01-22,3085,3343,3085,3293,28002,23183.0,4721665.0
2010-01-25,3252,3285,3195,3276,17209,23065.0,4721665.0
2010-01-26,3292,3349,3031,3269,31223,23018.0,4721665.0
2010-01-27,3265,3299,3172,3300,7389,23231.0,4721665.0
2010-01-28,3315,3328,3218,3259,12214,22947.0,4721665.0
2010-01-29,3239,3306,3218,3273,8437,23042.0,4721665.0
2010-02-01,3269,3352,3178,3293,15708,23183.0,4721665.0
2010-02-02,3225,3292,3178,3179,16534,22381.0,4721665.0
2010-02-03,3248,3252,3118,3182,6394,22404.0,4721665.0
2010-02-04,3248,3248,3131,3182,3463,22404.0,4721665.0
2010-02-05,3118,3215,3017,3075,23405,21649.0,4721665.0
2010-02-08,3085,3154,3031,3152,9705,22192.0,4721665.0
2010-02-09,3144,3165,3085,3152,12042,22192.0,4721665.0
2010-02-10,3151,3151,3087,3129,1250,22027.0,4721665.0
2010-02-11,3124,3144,3017,3139,3482,22097.0,4721665.0
2010-02-12,3111,3151,3040,3122,1075,21979.0,4721665.0
2010-02-16,3151,3151,2983,3022,10884,21271.0,4721665.0
2010-02-17,3017,3151,2856,2924,53423,20586.0,4721665.0
2010-02-18,2923,2923,2829,2894,4959,20374.0,4721665.0
2010-02-19,2893,2893,2665,2736,23050,19264.0,4721665.0
2010-02-22,2759,2816,2702,2736,26893,19264.0,4721665.0
2010-02-23,2736,2779,2688,2770,14101,19500.0,4721665.0
2010-02-24,2799,2799,2692,2786,6728,19619.0,4721665.0
2010-02-25,2806,2806,2736,2770,3142,19500.0,4721665.0
2010-02-26,2775,2775,2738,2749,3242,19359.0,4721665.0
2010-03-02,2762,2825,2742,2747,6075,19335.0,4721665.0
2010-03-03,2766,2766,2729,2766,5571,19477.0,4721665.0
2010-03-04,2766,2766,2738,2764,1761,19453.0,4721665.0
2010-03-05,2766,2766,2759,2766,8864,19477.0,4721665.0
2010-03-08,2766,2816,2752,2814,12927,19807.0,4721665.0
2010-03-09,2816,2816,2769,2797,3453,19689.0,4721665.0
2010-03-10,2823,2823,2782,2817,3284,19831.0,4721665.0
2010-03-11,2816,2816,2779,2814,2015,19807.0,4721665.0
2010-03-12,2825,2825,2782,2810,1054,19784.0,4721665.0
2010-03-15,2825,2825,2766,2810,2189,19784.0,4721665.0
2010-03-16,2809,2809,2702,2730,3008,19217.0,4721665.0
2010-03-17,2738,2816,2738,2807,5829,19760.0,4721665.0
2010-03-18,2782,2816,2782,2807,305,19760.0,4721665.0
2010-03-19,2803,2816,2782,2817,1752,19831.0,4721665.0
2010-03-22,2879,2879,2756,2827,569,19902.0,4721665.0
2010-03-23,2879,2879,2775,2837,5300,19973.0,4721665.0
2010-03-24,2873,2873,2692,2793,7119,19666.0,4721665.0
2010-03-25,2846,2846,2712,2810,582,19784.0,4721665.0
2010-03-26,2842,2842,2669,2690,3337,18934.0,4721665.0
2010-03-29,2675,2759,2669,2743,4317,19312.0,4721665.0
2010-03-30,2799,2799,2648,2749,2860,19359.0,4721665.0
2010-03-31,2692,2773,2692,2770,4595,19500.0,4721665.0
2010-04-01,2769,2782,2702,2770,668,19500.0,4721665.0
2010-04-02,2712,2782,2712,2723,2845,19170.0,4721665.0
2010-04-05,2745,2749,2634,2679,2736,18863.0,4721665.0
2010-04-06,2682,2682,2561,2649,7100,18651.0,4721665.0
2010-04-07,2803,2809,2618,2790,9186,19642.0,4721665.0
2010-04-08,2729,2877,2729,2783,9429,19595.0,4721665.0
2010-04-09,2695,2846,2695,2756,1944,19406.0,4721665.0
2010-04-12,2702,2879,2702,2877,34659,20256.0,4721665.0
2010-04-13,2883,2883,2816,2870,5617,20209.0,4721665.0
2010-04-14,2877,2877,2682,2770,1765,19500.0,4721665.0
2010-04-15,2769,2879,2769,2868,9845,20185.0,4721665.0
2010-04-16,2789,2883,2682,2817,23338,19831.0,4721665.0
2010-04-19,2846,2883,2752,2834,1141,19949.0,4721665.0
2010-04-20,2866,2866,2762,2800,6575,19713.0,4721665.0
2010-04-21,2749,2775,2688,2773,6807,19524.0,4721665.0
2010-04-22,2715,2903,2715,2786,848,19619.0,4721665.0
2010-04-23,2752,2812,2712,2770,2508,19500.0,4721665.0
2010-04-26,2846,2846,2621,2747,6677,19335.0,4721665.0
2010-04-27,2712,2846,2695,2740,1560,19288.0,4721665.0
2010-04-28,2688,2809,2685,2743,772,19312.0,4721665.0
2010-04-29,2695,2745,2682,2710,1226,19076.0,4721665.0
2010-04-30,2749,2749,2571,2682,14613,19287.0,4821665.0
2010-05-03,2652,2708,2582,2632,9074,18925.0,4821665.0
2010-05-04,2588,2641,2461,2549,14926,18322.0,4821665.0
2010-05-06,2541,2541,2480,2522,2068,18129.0,4821665.0
2010-05-07,2890,2890,2463,2616,5562,18804.0,4821665.0
2010-05-10,2648,2648,2530,2532,255,18202.0,4821665.0
2010-05-11,2554,2742,2511,2512,81947,18057.0,4821665.0
2010-05-12,2588,2588,2383,2488,8090,17888.0,4821665.0
2010-05-13,2524,2548,2420,2549,6270,18322.0,4821665.0
2010-05-14,2582,2582,2484,2545,1116,18298.0,4821665.0
2010-05-17,2574,2574,2413,2478,1236,17816.0,4821665.0
2010-05-18,2534,2534,2346,2452,16225,17623.0,4821665.0
2010-05-19,2528,2528,2313,2394,15476,17213.0,4821665.0
2010-05-20,2410,2410,2313,2314,4296,16635.0,4821665.0
2010-05-24,2255,2530,2255,2411,319,17334.0,4821665.0
2010-05-25,2407,2407,2289,2381,2742,17117.0,4821665.0
2010-05-26,2380,2413,2313,2374,2942,17069.0,4821665.0
2010-05-27,2300,2396,2202,2337,1554,16804.0,4821665.0
2010-05-28,2528,2611,2300,2348,5061,16876.0,4821665.0
2010-05-31,2480,2480,2346,2357,44,16948.0,4821665.0
2010-06-01,2467,2467,2279,2307,3571,16587.0,4821665.0
2010-06-03,2346,2652,2346,2653,138159,19070.0,4821665.0
2010-06-04,2665,3048,2665,3048,905642,21914.0,4821665.0
2010-06-07,2833,2883,2591,2592,483479,18636.0,4821665.0
2010-06-08,2521,2578,2424,2424,149877,17430.0,4821665.0
2010-06-09,2430,2467,2380,2394,309982,17213.0,4821665.0
2010-06-10,2396,2433,2333,2367,30803,17020.0,4821665.0
2010-06-11,2400,2424,2300,2327,26992,16731.0,4821665.0
2010-06-14,2313,2363,2286,2317,12096,16659.0,4821665.0
2010-06-15,2410,2410,2286,2348,8464,16876.0,4821665.0
2010-06-16,2340,2357,2279,2314,8093,16635.0,4821665.0
2010-06-17,2346,2346,2216,2294,8062,16490.0,4821665.0
2010-06-18,2272,2272,2212,2253,355866,16201.0,4821665.0
2010-06-21,2246,2276,2218,2253,6820,16201.0,4821665.0
2010-06-22,2249,2326,2242,2267,8864,16297.0,4821665.0
2010-06-23,2279,2322,2229,2304,2550,16562.0,4821665.0
2010-06-24,2303,2306,2246,2280,6123,16394.0,4821665.0
2010-06-25,2279,2293,2246,2280,2803,16394.0,4821665.0
2010-06-28,2279,2279,2212,2261,6999,16249.0,4821665.0
2010-06-29,2263,2270,2216,2240,5820,16104.0,4821665.0
2010-06-30,2218,2333,2152,2213,2841,15911.0,4821665.0
2010-07-01,2212,2441,2212,2324,7991,16707.0,4821665.0
2010-07-02,2246,2367,2246,2327,8533,16731.0,4821665.0
2010-07-05,2330,2396,2279,2314,6156,16635.0,4821665.0
2010-07-06,2340,2340,2253,2304,1327,16562.0,4821665.0
2010-07-07,2346,2346,2222,2324,1727,16707.0,4821665.0
2010-07-08,2346,2447,2286,2304,50908,16562.0,4821665.0
2010-07-09,2343,2343,2129,2250,9074,16177.0,4821665.0
2010-07-12,2249,2279,2189,2237,10015,16080.0,4821665.0
2010-07-13,2199,2387,2199,2387,18643,17165.0,4821665.0
2010-07-14,2313,2608,2313,2575,93887,18515.0,4821665.0
2010-07-15,2574,2662,2528,2549,15691,18322.0,4821665.0
2010-07-16,2665,2665,2480,2556,6346,18371.0,4821665.0
2010-07-19,2615,2615,2413,2595,5197,18660.0,4821665.0
2010-07-20,2621,2621,2480,2586,7425,18588.0,4821665.0
2010-07-21,2530,2588,2487,2565,7507,18443.0,4821665.0
2010-07-22,2584,2584,2497,2528,4263,18178.0,4821665.0
2010-07-23,2584,2584,2426,2495,7635,17937.0,4821665.0
2010-07-26,2494,2548,2467,2532,2745,18202.0,4821665.0
2010-07-27,2530,2530,2478,2532,2255,18202.0,4821665.0
2010-07-28,2530,2584,2480,2522,4102,18129.0,4821665.0
2010-07-29,2584,2584,2333,2475,5276,17792.0,4821665.0
2010-07-30,2474,2545,2417,2545,4093,18298.0,4821665.0
